GLOB sdist-make: /workdir/yamale-4.0.4/setup.py
graalpylibtest-unit-test-tests create: /workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt
graalpylibtest-unit-test-tests inst: /workdir/yamale-4.0.4/.tox/.tmp/package/1/yamale-4.0.4.zip
graalpylibtest-unit-test-tests installed: distlib==0.3.7,exceptiongroup==1.2.0,filelock==3.13.1,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,platformdirs==4.0.0,pluggy==1.3.0,py==1.11.0,pytest==7.4.3,PyYAML==6.0.1,six==1.16.0,toml==0.10.2,tomli==2.0.1,tox==3.15.2,virtualenv==20.24.7,yamale @ file:///workdir/yamale-4.0.4/.tox/.tmp/package/1/yamale-4.0.4.zip
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='550739348'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/yamale/4.0.4/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/yamale-4.0.4/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/yamale-4.0.4
collecting ... collected 149 items

yamale/readers/tests/test_bad_file.py::test_reader_error[pyyaml] PASSED  [  0%]
yamale/readers/tests/test_bad_file.py::test_reader_error[PyYAML] PASSED  [  1%]
yamale/readers/tests/test_bad_file.py::test_reader_error[ruamel] PASSED  [  2%]
yamale/readers/tests/test_yaml.py::test_parse[True-pyyaml] PASSED        [  2%]
yamale/readers/tests/test_yaml.py::test_parse[True-PyYAML] PASSED        [  3%]
yamale/readers/tests/test_yaml.py::test_parse[True-ruamel] FAILED        [  4%]
yamale/readers/tests/test_yaml.py::test_parse[False-pyyaml] PASSED       [  4%]
yamale/readers/tests/test_yaml.py::test_parse[False-PyYAML] PASSED       [  5%]
yamale/readers/tests/test_yaml.py::test_parse[False-ruamel] FAILED       [  6%]
yamale/readers/tests/test_yaml.py::test_parse_validates_arguments PASSED [  6%]
yamale/readers/tests/test_yaml.py::test_types[pyyaml] PASSED             [  7%]
yamale/readers/tests/test_yaml.py::test_types[PyYAML] PASSED             [  8%]
yamale/readers/tests/test_yaml.py::test_types[ruamel] FAILED             [  8%]
yamale/readers/tests/test_yaml.py::test_keywords[pyyaml] PASSED          [  9%]
yamale/readers/tests/test_yaml.py::test_keywords[PyYAML] PASSED          [ 10%]
yamale/readers/tests/test_yaml.py::test_keywords[ruamel] FAILED          [ 10%]
yamale/readers/tests/test_yaml.py::test_nested[pyyaml] PASSED            [ 11%]
yamale/readers/tests/test_yaml.py::test_nested[PyYAML] PASSED            [ 12%]
yamale/readers/tests/test_yaml.py::test_nested[ruamel] FAILED            [ 12%]
yamale/syntax/tests/test_parser.py::test_eval PASSED                     [ 13%]
yamale/syntax/tests/test_parser.py::test_types PASSED                    [ 14%]
yamale/syntax/tests/test_parser.py::test_custom_type PASSED              [ 14%]
yamale/syntax/tests/test_parser.py::test_required PASSED                 [ 15%]
