graalpylibtest-unit-test-tests create: /workdir/traitlets-5.6.0/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/traitlets-5.6.0/.tox/.tmp/package/1/traitlets-5.6.0.tar.gz
graalpylibtest-unit-test-tests installed: exceptiongroup==1.2.0,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1,traitlets @ file:///workdir/traitlets-5.6.0/.tox/.tmp/package/1/traitlets-5.6.0.tar.gz
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='3057407140'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/traitlets/5.6.0/1/graalpy-test-results.xml
[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/traitlets-5.6.0/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/traitlets-5.6.0
configfile: pyproject.toml
testpaths: traitlets, examples
[1mcollecting ... [0mcollected 568 items

traitlets/traitlets.py::traitlets.traitlets.Dict.__init__ [32mPASSED[0m[32m         [  0%][0m
traitlets/traitlets.py::traitlets.traitlets.TraitType.tag [32mPASSED[0m[32m         [  0%][0m
traitlets/traitlets.py::traitlets.traitlets.directional_link [32mPASSED[0m[32m      [  0%][0m
traitlets/traitlets.py::traitlets.traitlets.link [32mPASSED[0m[32m                  [  0%][0m
traitlets/traitlets.py::traitlets.traitlets.parse_notifier_name [32mPASSED[0m[32m   [  0%][0m
traitlets/config/configurable.py::traitlets.config.configurable.SingletonConfigurable.instance [32mPASSED[0m[32m [  1%][0m
traitlets/config/loader.py::traitlets.config.loader.ConfigLoader.__init__ [32mPASSED[0m[32m [  1%][0m
traitlets/config/tests/test_application.py::TestApplication::test_aliases [32mPASSED[0m[32m [  1%][0m
traitlets/config/tests/test_application.py::TestApplication::test_aliases_help_msg [32mPASSED[0m[32m [  1%][0m
traitlets/config/tests/test_application.py::TestApplication::test_aliases_multiple [32mPASSED[0m[32m [  1%][0m
traitlets/config/tests/test_application.py::TestApplication::test_basic [32mPASSED[0m[32m [  1%][0m
traitlets/config/tests/test_application.py::TestApplication::test_cli_allow_none [32mPASSED[0m[32m [  2%][0m
traitlets/config/tests/test_application.py::TestApplication::test_cli_priority [32mPASSED[0m[32m [  2%][0m
traitlets/config/tests/test_application.py::TestApplication::test_config [32mPASSED[0m[32m [  2%][0m
traitlets/config/tests/test_application.py::TestApplication::test_config_dict_args [32mPASSED[0m[32m [  2%][0m
traitlets/config/tests/test_application.py::TestApplication::test_config_propagation [32mPASSED[0m[32m [  2%][0m
traitlets/config/tests/test_application.py::TestApplication::test_config_seq_args [32mPASSED[0m[32m [  2%][0m
traitlets/config/tests/test_application.py::TestApplication::test_document_config_option [32mPASSED[0m[32m [  3%][0m
traitlets/config/tests/test_application.py::TestApplication::test_extra_args [32mPASSED[0m[32m [  3%][0m
traitlets/config/tests/test_application.py::TestApplication::test_flag_clobber [32mPASSED[0m[32m [  3%][0m
traitlets/config/tests/test_application.py::TestApplication::test_flags [32mPASSED[0m[32m [  3%][0m
traitlets/config/tests/test_application.py::TestApplication::test_flags_help_msg [32mPASSED[0m[32m [  3%][0m
traitlets/config/tests/test_application.py::TestApplication::test_flatten_aliases [32mPASSED[0m[32m [  4%][0m
traitlets/config/tests/test_application.py::TestApplication::test_flatten_flags [32mPASSED[0m[32m [  4%][0m
traitlets/config/tests/test_application.py::TestApplication::test_generate_config_file [32mPASSED[0m[32m [  4%][0m
traitlets/config/tests/test_application.py::TestApplication::test_generate_config_file_classes_to_include [32mPASSED[0m[32m [  4%][0m
traitlets/config/tests/test_application.py::TestApplication::test_ipython_cli_priority [32mPASSED[0m[32m [  4%][0m
traitlets/config/tests/test_application.py::TestApplication::test_loaded_config_files [32mPASSED[0m[32m [  4%][0m
traitlets/config/tests/test_application.py::TestApplication::test_log [32mPASSED[0m[32m [  5%][0m
traitlets/config/tests/test_application.py::TestApplication::test_log_bad_config [32mPASSED[0m[32m [  5%][0m
traitlets/config/tests/test_application.py::TestApplication::test_log_collisions [32mPASSED[0m[32m [  5%][0m
traitlets/config/tests/test_application.py::TestApplication::test_mro_discovery [32mPASSED[0m[32m [  5%][0m
traitlets/config/tests/test_application.py::TestApplication::test_multi_file [32mPASSED[0m[32m [  5%][0m
traitlets/config/tests/test_application.py::TestApplication::test_no_eval_cli_text [32mPASSED[0m[32m [  5%][0m
traitlets/config/tests/test_application.py::TestApplication::test_raise_on_bad_config [32mPASSED[0m[32m [  6%][0m
traitlets/config/tests/test_application.py::TestApplication::test_subcommands_instanciation [32mPASSED[0m[32m [  6%][0m
traitlets/config/tests/test_application.py::TestApplication::test_unicode_argv [32mPASSED[0m[32m [  6%][0m
traitlets/config/tests/test_application.py::TestApplication::test_warn_autocorrect [32mPASSED[0m[32m [  6%][0m
traitlets/config/tests/test_application.py::test_cli_multi_scalar [32mPASSED[0m[32m [  6%][0m
traitlets/config/tests/test_application.py::test_deprecated_notifier [32mPASSED[0m[32m [  7%][0m
traitlets/config/tests/test_application.py::test_help_output [32mPASSED[0m[32m      [  7%][0m
traitlets/config/tests/test_application.py::test_help_all_output [32mPASSED[0m[32m  [  7%][0m
traitlets/config/tests/test_application.py::test_show_config_cli [32mPASSED[0m[32m  [  7%][0m
traitlets/config/tests/test_application.py::test_show_config_json_cli [32mPASSED[0m[32m [  7%][0m
traitlets/config/tests/test_application.py::test_show_config [32mPASSED[0m[32m      [  7%][0m
traitlets/config/tests/test_application.py::test_show_config_json [32mPASSED[0m[32m [  8%][0m
traitlets/config/tests/test_application.py::test_deep_alias [32mPASSED[0m[32m       [  8%][0m
traitlets/config/tests/test_application.py::test_logging_config [32mPASSED[0m[32m   [  8%][0m
traitlets/config/tests/test_application.py::test_get_default_logging_config_pythonw [32mPASSED[0m[32m [  8%][0m
traitlets/config/tests/test_application.py::test_logging_teardown_on_error [31mFAILED[0m[31m [  8%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_custom [32mPASSED[0m[31m [  8%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_default [32mPASSED[0m[31m [  9%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_generated_config_enum_comments [32mPASSED[0m[31m [  9%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_generated_config_strenum_comments [32mPASSED[0m[31m [  9%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_help [32mPASSED[0m[31m [  9%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_help_inst [32mPASSED[0m[31m [  9%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_inheritance [32mPASSED[0m[31m [ 10%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_override1 [32mPASSED[0m[31m [ 10%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_override2 [32mPASSED[0m[31m [ 10%][0m
traitlets/config/tests/test_configurable.py::TestConfigurable::test_parent [32mPASSED[0m[31m [ 10%][0m
traitlets/config/tests/test_configurable.py::TestSingletonConfigurable::test_inheritance [32mPASSED[0m[31m [ 10%][0m
traitlets/config/tests/test_configurable.py::TestSingletonConfigurable::test_instance [32mPASSED[0m[31m [ 10%][0m
traitlets/config/tests/test_configurable.py::TestLoggingConfigurable::test_parent_logger [32mPASSED[0m[31m [ 11%][0m
traitlets/config/tests/test_configurable.py::TestLoggingConfigurable::test_parent_not_logging_configurable [32mPASSED[0m[31m [ 11%][0m
traitlets/config/tests/test_configurable.py::TestParentConfigurable::test_multi_parent [32mPASSED[0m[31m [ 11%][0m
traitlets/config/tests/test_configurable.py::TestParentConfigurable::test_multi_parent_priority [32mPASSED[0m[31m [ 11%][0m
traitlets/config/tests/test_configurable.py::TestParentConfigurable::test_parent_config [32mPASSED[0m[31m [ 11%][0m
traitlets/config/tests/test_configurable.py::TestParentConfigurable::test_parent_inheritance [32mPASSED[0m[31m [ 11%][0m
