GLOB sdist-make: /workdir/six-1.16.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/six-1.16.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest
cpythonlibtest-unit-test-tests inst: /workdir/six-1.16.0/.tox/.tmp/package/1/six-1.16.0.zip
cpythonlibtest-unit-test-tests installed: exceptiongroup==1.2.0,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,six @ file:///workdir/six-1.16.0/.tox/.tmp/package/1/six-1.16.0.zip#sha256=e46117bc26426d742823210bba5dae305e145875ade3fa3f115dd54a65e85368,tomli==2.0.1
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2968324379'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/six/1.16.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/six-1.16.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/six-1.16.0
configfile: setup.cfg
collecting ... collected 200 items

test_six.py::test_add_doc PASSED                                         [  0%]
test_six.py::test_import_module PASSED                                   [  1%]
test_six.py::test_integer_types PASSED                                   [  1%]
test_six.py::test_string_types PASSED                                    [  2%]
test_six.py::test_class_types PASSED                                     [  2%]
test_six.py::test_text_type PASSED                                       [  3%]
test_six.py::test_binary_type PASSED                                     [  3%]
test_six.py::test_MAXSIZE PASSED                                         [  4%]
test_six.py::test_lazy PASSED                                            [  4%]
test_six.py::test_move_items[cStringIO] PASSED                           [  5%]
test_six.py::test_move_items[filter] PASSED                              [  5%]
test_six.py::test_move_items[filterfalse] PASSED                         [  6%]
test_six.py::test_move_items[input] PASSED                               [  6%]
test_six.py::test_move_items[intern] PASSED                              [  7%]
test_six.py::test_move_items[map] PASSED                                 [  7%]
test_six.py::test_move_items[getcwd] PASSED                              [  8%]
test_six.py::test_move_items[getcwdb] PASSED                             [  8%]
test_six.py::test_move_items[getoutput] PASSED                           [  9%]
test_six.py::test_move_items[range] PASSED                               [  9%]
test_six.py::test_move_items[reload_module] PASSED                       [ 10%]
test_six.py::test_move_items[reduce] PASSED                              [ 10%]
test_six.py::test_move_items[shlex_quote] PASSED                         [ 11%]
test_six.py::test_move_items[StringIO] PASSED                            [ 11%]
test_six.py::test_move_items[UserDict] PASSED                            [ 12%]
test_six.py::test_move_items[UserList] PASSED                            [ 12%]
test_six.py::test_move_items[UserString] PASSED                          [ 13%]
test_six.py::test_move_items[xrange] PASSED                              [ 13%]
test_six.py::test_move_items[zip] PASSED                                 [ 14%]
test_six.py::test_move_items[zip_longest] PASSED                         [ 14%]
