GLOB sdist-make: /workdir/pbr-5.11.0/setup.py
graalpylibtest-unit-test-tests create: /workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest, -rtest-requirements.txt, -rdoc/requirements.txt, -rpbr/tests/testpackage/test-requirements.txt
graalpylibtest-unit-test-tests inst: /workdir/pbr-5.11.0/.tox/.tmp/package/1/pbr-5.11.0.zip
graalpylibtest-unit-test-tests installed: alabaster==0.7.13,attrs==23.1.0,autopage==0.5.2,Babel==2.13.1,certifi==2023.11.17,cfgv==3.4.0,charset-normalizer==3.1.0,cliff==4.4.0,cmd2==2.4.3,coverage==7.3.2,distlib==0.3.7,docutils==0.20.1,dulwich==0.21.6,exceptiongroup==1.2.0,extras==1.0.0,filelock==3.13.1,fixtures==4.1.0,flake8==3.8.4,graalpy-virtualenv==0.0.1,hacking==3.2.0,hpy==0.9.0rc2,identify==2.5.32,idna==3.4,imagesize==1.4.1,importlib-metadata==6.8.0,iniconfig==2.0.0,iso8601==2.1.0,Jinja2==3.1.2,MarkupSafe==2.1.3,mccabe==0.6.1,mock==5.1.0,nodeenv==1.8.0,openstackdocstheme==3.2.0,packaging==23.2,pbr @ file:///workdir/pbr-5.11.0/.tox/.tmp/package/1/pbr-5.11.0.zip,platformdirs==4.0.0,pluggy==1.3.0,pre-commit==3.5.0,prettytable==3.9.0,pycodestyle==2.6.0,pyflakes==2.2.0,Pygments==2.17.2,pyperclip==1.8.2,pytest==7.4.3,python-subunit==1.4.4,PyYAML==6.0.1,reno==4.0.0,requests==2.31.0,requests-mock==1.11.0,six==1.12.0,snowballstemmer==2.2.0,Sphinx==7.2.6,sphinxcontrib-apidoc==0.4.0,sphinxcontrib-applehelp==1.0.7,sphinxcontrib-devhelp==1.0.5,sphinxcontrib-htmlhelp==2.0.4,sphinxcontrib-jsmath==1.0.1,sphinxcontrib-qthelp==1.0.6,sphinxcontrib-serializinghtml==1.1.9,stestr==4.1.0,stevedore==5.1.0,testrepository==0.0.20,testresources==2.0.1,testscenarios==0.5.0,testtools==2.7.1,tomli==2.0.1,tomlkit==0.12.3,urllib3==2.1.0,virtualenv==20.24.7,voluptuous==0.14.1,wcwidth==0.2.12,zipp==3.17.0
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='242580845'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/pbr/5.11.0/1/graalpy-test-results.xml
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/__init__.py:34: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'GraalVM JSSE'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/pbr-5.11.0
plugins: requests-mock-1.11.0
collecting ... collected 135 items

pbr/tests/test_commands.py::TestCommands::test_custom_build_py_command FAILED [  0%]
byte-compiling /tmp/tmpmn3dnqjv/tmp6nxx4ktk/lib/python3.10/site-packages/pbr_testpackage/extra.py to extra.graalpy231-310.pyc
running install_data
running install_egg_info
running egg_info
creating pbr_testpackage.egg-info
writing pbr_testpackage.egg-info/PKG-INFO
writing dependency_links to pbr_testpackage.egg-info/dependency_links.txt
writing entry points to pbr_testpackage.egg-info/entry_points.txt
writing requirements to pbr_testpackage.egg-info/requires.txt
writing top-level names to pbr_testpackage.egg-info/top_level.txt
[pbr] Processing SOURCES.txt
writing manifest file 'pbr_testpackage.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE.txt'
writing manifest file 'pbr_testpackage.egg-info/SOURCES.txt'
Copying pbr_testpackage.egg-info to /tmp/tmpmn3dnqjv/tmp6nxx4ktk/lib/python3.10/site-packages/pbr_testpackage-0.0-py3.10.egg-info
running install_scripts
Installing pbr_test_cmd script to /tmp/tmpmn3dnqjv/tmp6nxx4ktk/bin
Installing pbr_test_cmd_with_class script to /tmp/tmpmn3dnqjv/tmp6nxx4ktk/bin
Installing pbr_test_wsgi script to /tmp/tmpmn3dnqjv/tmp6nxx4ktk/bin
Installing pbr_test_wsgi_with_class script to /tmp/tmpmn3dnqjv/tmp6nxx4ktk/bin
STDERR:
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'author-email' will not be supported in future versions. Please use the underscore name 'author_email' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'home-page' will not be supported in future versions. Please use the underscore name 'home_page' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-file' will not be supported in future versions. Please use the underscore name 'description_file' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-content-type' will not be supported in future versions. Please use the underscore name 'description_content_type' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'python-requires' will not be supported in future versions. Please use the underscore name 'python_requires' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'requires-dist' will not be supported in future versions. Please use the underscore name 'requires_dist' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/command/easy_install.py:144: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other standards-based tools.
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/command/install.py:34: SetuptoolsDeprecationWarning: setup.py install is deprecated. Use build and pip and other standards-based tools.
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'author-email' will not be supported in future versions. Please use the underscore name 'author_email' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'home-page' will not be supported in future versions. Please use the underscore name 'home_page' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-file' will not be supported in future versions. Please use the underscore name 'description_file' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-content-type' will not be supported in future versions. Please use the underscore name 'description_content_type' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'python-requires' will not be supported in future versions. Please use the underscore name 'python_requires' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'requires-dist' will not be supported in future versions. Please use the underscore name 'requires_dist' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/command/egg_info.py:632: SetuptoolsDeprecationWarning: Custom 'build_py' does not implement 'get_data_files_without_manifest'.
Please extend command classes from setuptools instead of distutils.
  warnings.warn(
warning: no files found matching 'AUTHORS'
warning: no files found matching 'ChangeLog'
warning: no previously-included files found matching '.gitignore'
warning: no previously-included files found matching '.gitreview'
warning: no previously-included files matching '*.pyc' found anywhere in distribution
Running /tmp/tmpmn3dnqjv/tmp6nxx4ktk/bin/pbr_test_wsgi -p 0 -b 127.0.0.1
b'Available at http://localhost:38919/\n'
_____________________ TestWsgiScripts.test_wsgi_script_run _____________________
'NoneType' object is not iterable

During handling of the above exception, another exception occurred:
NOTE: Incompatible Exception Representation, displaying natively:

testtools.testresult.real._StringException: Empty attachments:
  pythonlogging:''
  pythonlogging:'pbr'

Traceback (most recent call last):
  File "/workdir/pbr-5.11.0/pbr/tests/test_wsgi.py", line 76, in test_wsgi_script_run
    self._test_wsgi(cmd_name, b'Hello World')
  File "/workdir/pbr-5.11.0/pbr/tests/test_wsgi.py", line 102, in _test_wsgi
    self.assertIsNotNone(m, "Regex failed to match on %s" % stdoutdata)
  File "/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/testtools/testcase.py", line 419, in assertIsNotNone
    self.assertThat(observed, matcher, message)
  File "/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/testtools/testcase.py", line 480, in assertThat
    mismatch_error = self._matchHelper(matchee, matcher, message, verbose)
  File "/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/testtools/testcase.py", line 532, in _matchHelper
    mismatch = matcher.match(matchee)
  File "/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/testtools/matchers/_higherorder.py", line 140, in match
    mismatch = self.matcher.match(other)
  File "/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/testtools/matchers/_higherorder.py", line 101, in match
    mismatch = self.matcher.match(other)
  File "/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/testtools/matchers/_basic.py", line 57, in match
    if self.comparator(other, self.expected):
TypeError: is_() takes 2 positional arguments but 3 were given

----------------------------- Captured stdout call -----------------------------
Running /workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/bin/python setup.py install --prefix=/tmp/tmptxd4pp12/tmpkd0n9dp8
STDOUT:
running install
[pbr] Generating AUTHORS
[pbr] AUTHORS complete (0.0s)
running build
running build_py
Running custom build_py command.
creating build
creating build/lib.linux-x86_64-3.10
creating build/lib.linux-x86_64-3.10/pbr_testpackage
copying pbr_testpackage/__init__.py -> build/lib.linux-x86_64-3.10/pbr_testpackage
copying pbr_testpackage/wsgi.py -> build/lib.linux-x86_64-3.10/pbr_testpackage
copying pbr_testpackage/cmd.py -> build/lib.linux-x86_64-3.10/pbr_testpackage
copying pbr_testpackage/_setup_hooks.py -> build/lib.linux-x86_64-3.10/pbr_testpackage
copying pbr_testpackage/extra.py -> build/lib.linux-x86_64-3.10/pbr_testpackage
running build_ext
building 'pbr_testpackage.testext' extension
creating build/temp.linux-x86_64-3.10
creating build/temp.linux-x86_64-3.10/src
gcc -DNDEBUG -D_GNU_SOURCE=1 -fPIC -I/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/include -I/opt/graalpy/include/python3.10 -c src/testext.c -o build/temp.linux-x86_64-3.10/src/testext.o
gcc -shared -fPIC build/temp.linux-x86_64-3.10/src/testext.o -o build/lib.linux-x86_64-3.10/pbr_testpackage/testext.graalpy231-310-native-x86_64-linux.so
running install_lib
creating /tmp/tmptxd4pp12/tmpkd0n9dp8/lib
creating /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10
creating /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages
creating /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
copying build/lib.linux-x86_64-3.10/pbr_testpackage/__init__.py -> /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
copying build/lib.linux-x86_64-3.10/pbr_testpackage/wsgi.py -> /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
copying build/lib.linux-x86_64-3.10/pbr_testpackage/cmd.py -> /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
copying build/lib.linux-x86_64-3.10/pbr_testpackage/_setup_hooks.py -> /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
copying build/lib.linux-x86_64-3.10/pbr_testpackage/extra.py -> /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
copying build/lib.linux-x86_64-3.10/pbr_testpackage/testext.graalpy231-310-native-x86_64-linux.so -> /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage
byte-compiling /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage/__init__.py to __init__.graalpy231-310.pyc
byte-compiling /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage/wsgi.py to wsgi.graalpy231-310.pyc
byte-compiling /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage/cmd.py to cmd.graalpy231-310.pyc
byte-compiling /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage/_setup_hooks.py to _setup_hooks.graalpy231-310.pyc
byte-compiling /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage/extra.py to extra.graalpy231-310.pyc
running install_data
running install_egg_info
running egg_info
creating pbr_testpackage.egg-info
writing pbr_testpackage.egg-info/PKG-INFO
writing dependency_links to pbr_testpackage.egg-info/dependency_links.txt
writing entry points to pbr_testpackage.egg-info/entry_points.txt
writing requirements to pbr_testpackage.egg-info/requires.txt
writing top-level names to pbr_testpackage.egg-info/top_level.txt
[pbr] Processing SOURCES.txt
writing manifest file 'pbr_testpackage.egg-info/SOURCES.txt'
reading manifest template 'MANIFEST.in'
adding license file 'LICENSE.txt'
writing manifest file 'pbr_testpackage.egg-info/SOURCES.txt'
Copying pbr_testpackage.egg-info to /tmp/tmptxd4pp12/tmpkd0n9dp8/lib/python3.10/site-packages/pbr_testpackage-0.0-py3.10.egg-info
running install_scripts
Installing pbr_test_cmd script to /tmp/tmptxd4pp12/tmpkd0n9dp8/bin
Installing pbr_test_cmd_with_class script to /tmp/tmptxd4pp12/tmpkd0n9dp8/bin
Installing pbr_test_wsgi script to /tmp/tmptxd4pp12/tmpkd0n9dp8/bin
Installing pbr_test_wsgi_with_class script to /tmp/tmptxd4pp12/tmpkd0n9dp8/bin
STDERR:
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'author-email' will not be supported in future versions. Please use the underscore name 'author_email' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'home-page' will not be supported in future versions. Please use the underscore name 'home_page' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-file' will not be supported in future versions. Please use the underscore name 'description_file' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-content-type' will not be supported in future versions. Please use the underscore name 'description_content_type' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'python-requires' will not be supported in future versions. Please use the underscore name 'python_requires' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'requires-dist' will not be supported in future versions. Please use the underscore name 'requires_dist' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/command/easy_install.py:144: EasyInstallDeprecationWarning: easy_install command is deprecated. Use build and pip and other standards-based tools.
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/command/install.py:34: SetuptoolsDeprecationWarning: setup.py install is deprecated. Use build and pip and other standards-based tools.
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'author-email' will not be supported in future versions. Please use the underscore name 'author_email' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'home-page' will not be supported in future versions. Please use the underscore name 'home_page' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-file' will not be supported in future versions. Please use the underscore name 'description_file' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'description-content-type' will not be supported in future versions. Please use the underscore name 'description_content_type' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'python-requires' will not be supported in future versions. Please use the underscore name 'python_requires' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/dist.py:771: UserWarning: Usage of dash-separated 'requires-dist' will not be supported in future versions. Please use the underscore name 'requires_dist' instead
  warnings.warn(
/workdir/pbr-5.11.0/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/setuptools/command/egg_info.py:632: SetuptoolsDeprecationWarning: Custom 'build_py' does not implement 'get_data_files_without_manifest'.
Please extend command classes from setuptools instead of distutils.
  warnings.warn(
warning: no files found matching 'AUTHORS'
warning: no files found matching 'ChangeLog'
warning: no previously-included files found matching '.gitignore'
warning: no previously-included files found matching '.gitreview'
warning: no previously-included files matching '*.pyc' found anywhere in distribution
Running /tmp/tmptxd4pp12/tmpkd0n9dp8/bin/pbr_test_wsgi -p 0 -b 127.0.0.1
b'Available at http://localhost:43429/\n'
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: The distutils.sysconfig module is deprecated, use sysconfig instead

<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: the imp module is deprecated in favour of importlib and slated for removal in Python 3.12; see the module's documentation for alternative uses

pbr/tests/test_packaging.py:71
  /workdir/pbr-5.11.0/pbr/tests/test_packaging.py:71: PytestCollectionWarning: cannot collect test class 'TestRepo' because it has a __init__ constructor (from: pbr/tests/test_packaging.py)
    class TestRepo(fixtures.Fixture):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
-- generated xml file: /workdir/results/pbr/5.11.0/1/graalpy-test-results.xml --
=========================== short test summary info ============================
FAILED pbr/tests/test_commands.py::TestCommands::test_custom_build_py_command
FAILED pbr/tests/test_commands.py::TestCommands::test_custom_deb_version_py_command
FAILED pbr/tests/test_commands.py::TestCommands::test_custom_rpm_version_py_command
FAILED pbr/tests/test_commands.py::TestCommands::test_freeze_command - Failed...
FAILED pbr/tests/test_core.py::TestCore::test_setup_py_build_sphinx - Failed:...
FAILED pbr/tests/test_packaging.py::TestPackagingInGitRepoWithoutCommit::test_authors
FAILED pbr/tests/test_packaging.py::TestPackagingInGitRepoWithoutCommit::test_changelog
FAILED pbr/tests/test_packaging.py::TestPackagingHelpers::test_generate_script
FAILED pbr/tests/test_packaging.py::TestPresenceOfGit::testGitIsInstalled - F...
