GLOB sdist-make: /workdir/s3fs-2022.11.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt, -rtest_requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/s3fs-2022.11.0/.tox/.tmp/package/1/s3fs-2022.11.0.zip
cpythonlibtest-unit-test-tests installed: aiobotocore==2.4.2,aiohttp==3.9.1,aioitertools==0.11.0,aiosignal==1.3.1,async-timeout==4.0.3,attrs==23.1.0,blinker==1.7.0,boto3==1.24.59,botocore==1.27.59,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,click==8.1.7,cryptography==41.0.7,exceptiongroup==1.2.0,Flask==3.0.0,frozenlist==1.4.0,fsspec==2022.11.0,idna==3.6,iniconfig==2.0.0,itsdangerous==2.1.2,Jinja2==3.1.2,jmespath==1.0.1,MarkupSafe==2.1.3,mock==5.1.0,moto==4.2.10,multidict==6.0.4,packaging==23.2,pluggy==1.3.0,pycparser==2.21,pytest==7.4.3,pytest-env==1.1.3,python-dateutil==2.8.2,PyYAML==6.0.1,requests==2.31.0,responses==0.24.1,s3fs @ file:///workdir/s3fs-2022.11.0/.tox/.tmp/package/1/s3fs-2022.11.0.zip#sha256=95a064e25d3f9225e58ca2066a72ba67caf987fe948e05008adeea6a9e3aa28a,s3transfer==0.6.2,six==1.16.0,tomli==2.0.1,urllib3==1.26.18,Werkzeug==3.0.1,wrapt==1.16.0,xmltodict==0.13.0,yarl==1.9.3
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='512659679'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/s3fs/2022.11.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/s3fs-2022.11.0
configfile: pytest.ini
testpaths: s3fs
plugins: env-1.1.3
collecting ... collected 167 items

s3fs/tests/test_mapping.py::test_simple ERROR                            [  0%]
s3fs/tests/test_mapping.py::test_default_s3filesystem ERROR              [  1%]
s3fs/tests/test_mapping.py::test_errors ERROR                            [  1%]
s3fs/tests/test_mapping.py::test_with_data ERROR                         [  2%]
s3fs/tests/test_mapping.py::test_complex_keys ERROR                      [  2%]
s3fs/tests/test_mapping.py::test_clear_empty ERROR                       [  3%]
s3fs/tests/test_mapping.py::test_no_dircache ERROR                       [  4%]
s3fs/tests/test_mapping.py::test_pickle ERROR                            [  4%]
s3fs/tests/test_mapping.py::test_array ERROR                             [  5%]
s3fs/tests/test_mapping.py::test_bytearray ERROR                         [  5%]
s3fs/tests/test_mapping.py::test_new_bucket ERROR                        [  6%]
s3fs/tests/test_mapping.py::test_old_api ERROR                           [  7%]
s3fs/tests/test_s3fs.py::test_simple ERROR                               [  7%]
s3fs/tests/test_s3fs.py::test_default_cache_type[none] ERROR             [  8%]
s3fs/tests/test_s3fs.py::test_default_cache_type[bytes] ERROR            [  8%]
s3fs/tests/test_s3fs.py::test_default_cache_type[mmap] ERROR             [  9%]
s3fs/tests/test_s3fs.py::test_ssl_off PASSED                             [ 10%]
s3fs/tests/test_s3fs.py::test_client_kwargs PASSED                       [ 10%]
s3fs/tests/test_s3fs.py::test_config_kwargs PASSED                       [ 11%]
s3fs/tests/test_s3fs.py::test_config_kwargs_class_attributes_default PASSED [ 11%]
s3fs/tests/test_s3fs.py::test_config_kwargs_class_attributes_override PASSED [ 12%]
s3fs/tests/test_s3fs.py::test_user_session_is_preserved PASSED           [ 13%]
s3fs/tests/test_s3fs.py::test_idempotent_connect ERROR                   [ 13%]
s3fs/tests/test_s3fs.py::test_multiple_objects ERROR                     [ 14%]
s3fs/tests/test_s3fs.py::test_info ERROR                                 [ 14%]
s3fs/tests/test_s3fs.py::test_info_cached ERROR                          [ 15%]
s3fs/tests/test_s3fs.py::test_checksum ERROR                             [ 16%]
s3fs/tests/test_s3fs.py::test_xattr ERROR                                [ 16%]
s3fs/tests/test_s3fs.py::test_xattr_setxattr_in_write_mode ERROR         [ 17%]
s3fs/tests/test_s3fs.py::test_delegate XFAIL                             [ 17%]
s3fs/tests/test_s3fs.py::test_not_delegate PASSED                        [ 18%]
s3fs/tests/test_s3fs.py::test_ls ERROR                                   [ 19%]
s3fs/tests/test_s3fs.py::test_pickle ERROR                               [ 19%]
s3fs/tests/test_s3fs.py::test_ls_touch ERROR                             [ 20%]
s3fs/tests/test_s3fs.py::test_exists_versioned[True] ERROR               [ 20%]
s3fs/tests/test_s3fs.py::test_exists_versioned[False] ERROR              [ 21%]
s3fs/tests/test_s3fs.py::test_isfile ERROR                               [ 22%]
s3fs/tests/test_s3fs.py::test_isdir ERROR                                [ 22%]
s3fs/tests/test_s3fs.py::test_rm ERROR                                   [ 23%]
s3fs/tests/test_s3fs.py::test_rmdir ERROR                                [ 23%]
s3fs/tests/test_s3fs.py::test_mkdir ERROR                                [ 24%]
s3fs/tests/test_s3fs.py::test_mkdir_existing_bucket ERROR                [ 25%]
s3fs/tests/test_s3fs.py::test_mkdir_bucket_and_key_1 ERROR               [ 25%]
s3fs/tests/test_s3fs.py::test_mkdir_bucket_and_key_2 ERROR               [ 26%]
s3fs/tests/test_s3fs.py::test_mkdir_region_name ERROR                    [ 26%]
s3fs/tests/test_s3fs.py::test_mkdir_client_region_name ERROR             [ 27%]
s3fs/tests/test_s3fs.py::test_makedirs ERROR                             [ 28%]
s3fs/tests/test_s3fs.py::test_makedirs_existing_bucket ERROR             [ 28%]
s3fs/tests/test_s3fs.py::test_makedirs_pure_bucket_exist_ok ERROR        [ 29%]
s3fs/tests/test_s3fs.py::test_makedirs_pure_bucket_error_on_exist ERROR  [ 29%]
s3fs/tests/test_s3fs.py::test_bulk_delete ERROR                          [ 30%]
s3fs/tests/test_s3fs.py::test_anonymous_access XFAIL (anon user is s...) [ 31%]
s3fs/tests/test_s3fs.py::test_s3_file_access ERROR                       [ 31%]
s3fs/tests/test_s3fs.py::test_s3_file_info ERROR                         [ 32%]
s3fs/tests/test_s3fs.py::test_content_type_is_set ERROR                  [ 32%]
s3fs/tests/test_s3fs.py::test_content_type_is_not_overrided ERROR        [ 33%]
s3fs/tests/test_s3fs.py::test_bucket_exists ERROR                        [ 34%]
s3fs/tests/test_s3fs.py::test_du ERROR                                   [ 34%]
s3fs/tests/test_s3fs.py::test_s3_ls ERROR                                [ 35%]
s3fs/tests/test_s3fs.py::test_s3_big_ls ERROR                            [ 35%]
s3fs/tests/test_s3fs.py::test_s3_ls_detail ERROR                         [ 36%]
s3fs/tests/test_s3fs.py::test_s3_glob ERROR                              [ 37%]
s3fs/tests/test_s3fs.py::test_get_list_of_summary_objects ERROR          [ 37%]
s3fs/tests/test_s3fs.py::test_read_keys_from_bucket ERROR                [ 38%]
s3fs/tests/test_s3fs.py::test_url ERROR                                  [ 38%]
s3fs/tests/test_s3fs.py::test_seek ERROR                                 [ 39%]
s3fs/tests/test_s3fs.py::test_bad_open ERROR                             [ 40%]
s3fs/tests/test_s3fs.py::test_copy ERROR                                 [ 40%]
s3fs/tests/test_s3fs.py::test_copy_managed ERROR                         [ 41%]
s3fs/tests/test_s3fs.py::test_move[True] ERROR                           [ 41%]
s3fs/tests/test_s3fs.py::test_move[False] ERROR                          [ 42%]
s3fs/tests/test_s3fs.py::test_get_put ERROR                              [ 43%]
s3fs/tests/test_s3fs.py::test_get_put_big ERROR                          [ 43%]
s3fs/tests/test_s3fs.py::test_get_put_with_callback ERROR                [ 44%]
s3fs/tests/test_s3fs.py::test_get_file_with_callback ERROR               [ 44%]
s3fs/tests/test_s3fs.py::test_put_file_with_callback[1024] ERROR         [ 45%]
s3fs/tests/test_s3fs.py::test_put_file_with_callback[10485760] ERROR     [ 46%]
s3fs/tests/test_s3fs.py::test_pipe_cat_big[1024] ERROR                   [ 46%]
s3fs/tests/test_s3fs.py::test_pipe_cat_big[1048576] ERROR                [ 47%]
s3fs/tests/test_s3fs.py::test_pipe_cat_big[10485760] ERROR               [ 47%]
s3fs/tests/test_s3fs.py::test_errors ERROR                               [ 48%]
s3fs/tests/test_s3fs.py::test_errors_cause_preservings ERROR             [ 49%]
s3fs/tests/test_s3fs.py::test_read_small ERROR                           [ 49%]
s3fs/tests/test_s3fs.py::test_read_s3_block ERROR                        [ 50%]
s3fs/tests/test_s3fs.py::test_new_bucket ERROR                           [ 50%]
s3fs/tests/test_s3fs.py::test_new_bucket_auto ERROR                      [ 51%]
s3fs/tests/test_s3fs.py::test_dynamic_add_rm ERROR                       [ 52%]
s3fs/tests/test_s3fs.py::test_write_small ERROR                          [ 52%]
s3fs/tests/test_s3fs.py::test_write_small_with_acl ERROR                 [ 53%]
s3fs/tests/test_s3fs.py::test_write_large ERROR                          [ 53%]
s3fs/tests/test_s3fs.py::test_write_limit ERROR                          [ 54%]
s3fs/tests/test_s3fs.py::test_write_small_secure ERROR                   [ 55%]
s3fs/tests/test_s3fs.py::test_write_large_secure ERROR                   [ 55%]
s3fs/tests/test_s3fs.py::test_write_fails ERROR                          [ 56%]
s3fs/tests/test_s3fs.py::test_write_blocks ERROR                         [ 56%]
s3fs/tests/test_s3fs.py::test_readline ERROR                             [ 57%]
s3fs/tests/test_s3fs.py::test_readline_empty ERROR                       [ 58%]
s3fs/tests/test_s3fs.py::test_readline_blocksize ERROR                   [ 58%]
s3fs/tests/test_s3fs.py::test_next ERROR                                 [ 59%]
s3fs/tests/test_s3fs.py::test_iterable ERROR                             [ 59%]
s3fs/tests/test_s3fs.py::test_readable ERROR                             [ 60%]
s3fs/tests/test_s3fs.py::test_seekable ERROR                             [ 61%]
s3fs/tests/test_s3fs.py::test_writable ERROR                             [ 61%]
s3fs/tests/test_s3fs.py::test_merge ERROR                                [ 62%]
s3fs/tests/test_s3fs.py::test_append ERROR                               [ 62%]
s3fs/tests/test_s3fs.py::test_bigger_than_block_read ERROR               [ 63%]
s3fs/tests/test_s3fs.py::test_current ERROR                              [ 64%]
s3fs/tests/test_s3fs.py::test_array ERROR                                [ 64%]
s3fs/tests/test_s3fs.py::test_no_connection_sharing_among_processes[spawn] ERROR [ 65%]
s3fs/tests/test_s3fs.py::test_no_connection_sharing_among_processes[forkserver] ERROR [ 65%]
s3fs/tests/test_s3fs.py::test_public_file XFAIL                          [ 66%]
