GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/pymorphy2-0.9.1/.tox/.tmp/package/1/pymorphy2-0.9.1.zip
graalpylibtest-unit-test-tests installed: DAWG-Python==0.7.2,docopt==0.6.2,exceptiongroup==1.2.0,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pymorphy2 @ file:///workdir/pymorphy2-0.9.1/.tox/.tmp/package/1/pymorphy2-0.9.1.zip,pymorphy2-dicts-ru==2.4.417127.4579844,pytest==7.4.3,tomli==2.0.1
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='1486771000'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/pymorphy2/0.9.1/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/pymorphy2-0.9.1
collecting ... collected 693 items

tests/test_analyzer.py::test_pickling PASSED                             [  0%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u043e\u0448\u043a\u0430-parse_result0] PASSED [  0%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u043e\u0448\u043a\u0435-parse_result1] PASSED [  0%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0441\u0442\u0430\u043b\u0438-parse_result2] PASSED [  0%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043d\u0430\u0438\u0441\u0442\u0430\u0440\u0435\u0439\u0448\u0438\u0439-parse_result3] PASSED [  0%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u043e\u0442\u0451\u043d\u043e\u043a-parse_result4] PASSED [  0%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043a\u043e\u0442\u0435\u043d\u043e\u043a-parse_result5] PASSED [  1%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0442\u044f\u0436\u0435\u043b\u044b\u0439-parse_result6] PASSED [  1%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043b\u0435\u0433\u043e\u043a-parse_result7] PASSED [  1%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043e\u043d\u0430-parse_result8] PASSED [  1%]
tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u0435\u0439-parse_result9] PASSED [  1%]
