GLOB sdist-make: /workdir/validators-0.20.0/setup.py
graalpylibtest-unit-test-tests create: /workdir/validators-0.20.0/.tox/graalpylibtest-unit-test-tests
graalpylibtest-unit-test-tests installdeps: mock, pytest
graalpylibtest-unit-test-tests inst: /workdir/validators-0.20.0/.tox/.tmp/package/1/validators-0.20.0.zip
graalpylibtest-unit-test-tests installed: decorator==5.1.1,exceptiongroup==1.2.0,graalpy-virtualenv==0.0.1,hpy==0.9.0rc2,iniconfig==2.0.0,mock==5.1.0,packaging==23.2,pluggy==1.3.0,pytest==7.4.3,tomli==2.0.1,validators @ file:///workdir/validators-0.20.0/.tox/.tmp/package/1/validators-0.20.0.zip
graalpylibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='2611169144'
graalpylibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/validators/0.20.0/1/graalpy-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/validators-0.20.0/.tox/graalpylibtest-unit-test-tests/bin/python
cachedir: .tox/graalpylibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/validators-0.20.0
collecting ... collected 508 items

tests/test_between.py::test_returns_true_on_valid_range[12-11-13] PASSED [  0%]
tests/test_between.py::test_returns_true_on_valid_range[12-None-14] PASSED [  0%]
tests/test_between.py::test_returns_true_on_valid_range[12-11-None] PASSED [  0%]
tests/test_between.py::test_returns_true_on_valid_range[12-12-12] PASSED [  0%]
tests/test_between.py::test_raises_assertion_error_for_invalid_args[12-13-12] PASSED [  0%]
tests/test_between.py::test_raises_assertion_error_for_invalid_args[12-None-None] PASSED [  1%]
tests/test_between.py::test_returns_failed_validation_on_invalid_range[12-13-14] PASSED [  1%]
tests/test_between.py::test_returns_failed_validation_on_invalid_range[12-None-11] PASSED [  1%]
tests/test_between.py::test_returns_failed_validation_on_invalid_range[12-13-None] PASSED [  1%]
tests/test_btc_address.py::test_returns_true_on_valid_btc_address[1BvBMSEYstWetqTFn5Au4m4GFg7xJaNVN2] PASSED [  1%]
tests/test_btc_address.py::test_returns_true_on_valid_btc_address[3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy] PASSED [  2%]
tests/test_btc_address.py::test_returns_true_on_valid_btc_address[bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq] PASSED [  2%]
tests/test_btc_address.py::test_returns_true_on_valid_btc_address[bc1qc7slrfxkknqcq2jevvvkdgvrt8080852dfjewde450xdlk4ugp7szw5tk9] PASSED [  2%]
tests/test_btc_address.py::test_returns_failed_validation_on_invalid_btc_address[ff3Cwgr2g7vsi1bXDUkpEnVoRLA9w4FZfC69] PASSED [  2%]
tests/test_btc_address.py::test_returns_failed_validation_on_invalid_btc_address[b3Cgwgr2g7vsi1bXyjyDUkphEnVoRLA9w4FZfC69] PASSED [  2%]
tests/test_btc_address.py::test_returns_failed_validation_on_invalid_btc_address[1BvBMsEYstWetqTFn5Au4m4GFg7xJaNVN2] PASSED [  3%]
tests/test_btc_address.py::test_returns_failed_validation_on_invalid_btc_address[3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLz] PASSED [  3%]
tests/test_card.py::test_returns_true_on_valid_card_number[4242424242424242] PASSED [  3%]
tests/test_card.py::test_returns_true_on_valid_card_number[4000002760003184] PASSED [  3%]
tests/test_card.py::test_returns_true_on_valid_card_number[5555555555554444] PASSED [  3%]
tests/test_card.py::test_returns_true_on_valid_card_number[2223003122003222] PASSED [  4%]
tests/test_card.py::test_returns_true_on_valid_card_number[378282246310005] PASSED [  4%]
tests/test_card.py::test_returns_true_on_valid_card_number[371449635398431] PASSED [  4%]
tests/test_card.py::test_returns_true_on_valid_card_number[6200000000000005] PASSED [  4%]
tests/test_card.py::test_returns_true_on_valid_card_number[3056930009020004] PASSED [  4%]
tests/test_card.py::test_returns_true_on_valid_card_number[36227206271667] PASSED [  5%]
tests/test_card.py::test_returns_true_on_valid_card_number[3566002020360505] PASSED [  5%]
tests/test_card.py::test_returns_true_on_valid_card_number[6011111111111117] PASSED [  5%]
tests/test_card.py::test_returns_true_on_valid_card_number[6011000990139424] PASSED [  5%]
tests/test_card.py::test_returns_failed_on_valid_card_number[4242424242424240] PASSED [  5%]
tests/test_card.py::test_returns_failed_on_valid_card_number[4000002760003180] PASSED [  6%]
tests/test_card.py::test_returns_failed_on_valid_card_number[400000276000318X] PASSED [  6%]
tests/test_card.py::test_returns_true_on_valid_visa[4242424242424242] PASSED [  6%]
tests/test_card.py::test_returns_true_on_valid_visa[4000002760003184] PASSED [  6%]
tests/test_card.py::test_returns_failed_on_valid_visa[5555555555554444] PASSED [  6%]
tests/test_card.py::test_returns_failed_on_valid_visa[2223003122003222] PASSED [  7%]
tests/test_card.py::test_returns_failed_on_valid_visa[378282246310005] PASSED [  7%]
tests/test_card.py::test_returns_failed_on_valid_visa[371449635398431] PASSED [  7%]
tests/test_card.py::test_returns_failed_on_valid_visa[6200000000000005] PASSED [  7%]
tests/test_card.py::test_returns_failed_on_valid_visa[3056930009020004] PASSED [  7%]
tests/test_card.py::test_returns_failed_on_valid_visa[36227206271667] PASSED [  8%]
tests/test_card.py::test_returns_failed_on_valid_visa[3566002020360505] PASSED [  8%]
tests/test_card.py::test_returns_failed_on_valid_visa[6011111111111117] PASSED [  8%]
tests/test_card.py::test_returns_failed_on_valid_visa[6011000990139424] PASSED [  8%]
tests/test_card.py::test_returns_true_on_valid_mastercard[5555555555554444] PASSED [  8%]
tests/test_card.py::test_returns_true_on_valid_mastercard[2223003122003222] PASSED [  9%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[4242424242424242] PASSED [  9%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[4000002760003184] PASSED [  9%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[378282246310005] PASSED [  9%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[371449635398431] PASSED [  9%]
tests/test_card.py::test_returns_failed_on_valid_mastercard[6200000000000005] PASSED [ 10%]
